  -- Install configuration: "Debug"
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAAssert.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IALibrary+SendOnMemoryWarningNotification.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IALibrary.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAObject.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAArray.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAArrayIterator.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAArrayList.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAArrayListIterator.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAAutoExpandingHashMap.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAAutoExpandingHashMapIterator.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAHashMap.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAHashMapIterator.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAStructArrayList.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAAutoreleasePool+Internal.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAAutoreleasePool.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAMemoryPool.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAMemoryPoolElement.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAAllocationTracker.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAAllocationTrackerElement.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAAllocationTracking+Internal.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAAllocationTracking.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAAllocationTrackingDelegate.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAAllocationTrackingElement.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IACharArray+Internal.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IACharArray.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAHashing.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IANotificationDelegate.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAOperatingSystem.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAString.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IATime.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IACondition.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IALock.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAPosixAvailable.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IARecursiveLock.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IACLibWinMappings.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IALogger.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAOperatingSystem+Native.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAMath.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAAsyncTask.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAParallelThread.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAProcess+AndroidNative.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAThreadPool.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAThreadPoolInstance.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAThreadPoolWaitingQueueItem.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAKeyValueElement.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAKeyValueElementAttributes.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAKeyValueElementOperations.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAKeyValueHashMap.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IALocalisation.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAAtlasAssets.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAAtlasAssetsAttributes.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAStorage+Native.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAStorage.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAString+Assets+Native.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAString+Assets.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IA_XML_Atlas.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IA_XML_Strings.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAInputOutputWinMappings.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAOpenGL.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IACurrentFramebuffer.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IADefaultFramebuffer+Internal.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IADefaultFramebuffer.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAOffscreenFramebuffer.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IABackgroundColor.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAColorRect.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IADrawable.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IADrawableRect.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAGraphicRect.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAImage.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAImageAttributes.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAImageContext.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IATrimmedRect.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAAcceleration.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAAccelerationAnimation.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAAccelerationAnimationAttributes.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IACompositedAnimation.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IACompositedAnimationDelegate.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IACompositedAnimationDelegateAttributes.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAFrameAnimation.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAFrameAnimationAttributes.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAFrameAnimationCalculation.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAFrameAnimationGroup.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAFrameAnimationGroupAttributes.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAPauseAnimation.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAArrayBuffer.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IABuffer.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAElementArrayBuffer.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAColorableFontAtlas.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAFontAtlas+IterateOverGlyphList.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAFontAtlas.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAFontInformation.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAFontInformationAttributes.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAGlyph.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAGlyphInformation.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAKerningAmount.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IATextAlignment.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAUTF8Helper.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IABitmap+Native.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IABitmap.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IABitmapManager.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IABitmapManagerSingleton.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IATexture.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IATextureDelegate.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IATextureDelegateAttributes.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IATextureSelection.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IATextureSelectionData.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAColor.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAPoint.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAPos.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IARect.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IASize.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAIntent.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAView.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAViewAttributes.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAViewHolder.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IACurrentFrame+Private.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IACurrentFrame.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAOpenGLConstants.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAOpenGLResourceDelegate.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAOpenGLResourceDelegateAttributes.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAOpenGLResourceManager.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAMatrix44.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAColorRectProgram.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAColorRectProgramSingleton.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAImageProgram.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAImageProgramSingleton.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAProgram.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAShader.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IADrawingBounds.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAMeassure.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAOpenGLAssert.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAStopwatch.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAViewPort+Internal.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAViewPort.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAOpenGLHeaders.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAOpenGLWinMappings.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAButton.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAButtonAttributes.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAMultiTouch.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAOverscrollingBehavior.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAOverscrollingHandler.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAScrollView.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAScrollViewAttributes.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAScrollingData.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IATouch+Internal.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IATouch.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IATouchDelegate.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IATouchDelegateAttributes.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IATouchHandler.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IATouchManager.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAWinTouchHandler.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAAppEntryPoint+Core.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAAppEntryPoint.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAApp.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAAppAttributes.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAAppHandler+Native.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAAppHandler.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAColorFormat.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IADepthFormat.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAInterfaceOrientationMask.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAMultisample.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IAStencilFormat.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IARandomNumberGenerator.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IADate+Native.h
  -- Up-to-date: C:/diplomarbeit/impsengine/include/windows/IADate.h
